Unnamed: 0,query_id,device,generic_name,applicant,pma_number,date_received,decision_date,product_code,docket_number,notice_date,advisory_committee,expedited_review_granted,combination_product,approval_order,summary,labeling,supplements,recalls,0
43,P050038,arista ah absorbable hemostat,"agent, absorbable hemostatic, non-collagen based","davol, inc.100 crossings boulevardwarwick, ri 02886",p050038,09/30/2005,09/26/2006,lmg,06m-0396,10/03/2006,general & plastic surgery,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf5/p050038b.pdf,labeling,s001 s002 s003 s004 s005 s006 s007 s008 s011 s012 s013 s015 s016 s017 s018 s019 s020 s021 s022 s023 s024 s025 s026 s027 s028 s029 s030 s032 s033 s034 s035 s036 s037 s038 s039 s040 s041,,1
139,P060022,"akreos posterior chamber intraocular lens,model adapt",intraocular lens,"bausch & lomb, inc.50 technology driveirvine, ca 92618",p060022,06/29/2006,09/05/2008,hql,08m-0515,09/19/2008,ophthalmic,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf6/p060022b.pdf,labeling,s001 s002 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s014 s015 s016 s017 s019 s020 s021 s022 s023 s024 s025 s026 s028 s029 s030,cdrh recalls,2
195,P170039,customflex artificial iris,artificial iris,humanoptics agspardorfer strasse 150erlangen 91054,p170039,11/29/2017,05/30/2018,qbt,,,ophthalmic,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf17/p170039b.pdf,labelinglabeling part 2,s001 s002 s003,,3
198,P190001,therascreen pik3ca rgq pcr kit,somatic gene mutation detection system,qiagen gmbhqiagen strasse 1hilden 40724,p190001,01/17/2019,05/24/2019,owd,19m-2560,05/28/2019,,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf19/p190001b.pdf,labeling,s001,cdrh recalls,4
202,P140031,sapien 3 transcatheter heart valve and accessories,"aortic valve, prosthesis, percutaneously delivered","edwards lifesciences, llc.one edwards wayirvine, ca 92614",p140031,12/22/2014,06/17/2015,npt,15m-2499,07/16/2015,cardiovascular,yes,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf14/p140031b.pdf,labelinglabeling part 2,s001 s002 s003 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s015 s016 s017 s018 s019 s020 s021 s022 s023 s024 s025 s026 s027 s028 s029 s030 s031 s032 s033 s034 s035 s036 s037 s038 s039 s041 s042 s043 s044 s045 s046 s047 s048 s049 s050 s051 s052 s053 s054 s055 s056 s057 s058 s059 s060 s061 s062 s063 s064 s065 s066 s067 s068 s069 s070 s071 s072 s073 s074 s075 s076 s077 s078 s079 s080 s081 s082 s083 s084 s085 s087 s088 s089 s090 s091 s092 s094 s095 s096 s097 s098 s099 s100 s101 s102 s104 s105 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s120 s121 s122 s123 s124 s125 s126 s127 s128 s129 s130 s131 s132 s133 s134 s135 s136 s137 s138 s139 s140 s141 s143 s144 s145 s146 s147 s148 s149 s150 s151 s152 s153 s154 s155 s156 s157 s158 s159 s160 s161 s163 s164,cdrh recalls,5
229,P070008,"stratos lv crt-p and stratos lv-t crt-p, corox otw bp lead and corox otw-s bp lead","pulse generator, pacemaker, implantable, with cardiac resynchronization (crt-p)","biotronik, inc.6024 jean roadlake oswego, or 97035",p070008,03/12/2007,05/12/2008,nke,08m-0335,06/05/2008,cardiovascular,no,yes,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf7/p070008b.pdf,labeling,s001 s002 s003 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s014 s015 s016 s017 s018 s019 s020 s021 s023 s024 s025 s026 s027 s028 s029 s030 s031 s032 s033 s034 s035 s036 s037 s038 s039 s041 s042 s043 s044 s045 s046 s047 s048 s049 s050 s051 s052 s053 s054 s055 s056 s057 s058 s059 s060 s061 s062 s063 s064 s065 s066 s067 s068 s069 s070 s071 s072 s073 s074 s075 s076 s077 s079 s080 s081 s082 s083 s084 s085 s086 s087 s088 s089 s090 s091 s092 s093 s094 s095 s096 s097 s098 s099 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s113 s114 s115 s116 s117 s118 s119 s120 s121 s122 s123 s124 s125 s126 s127 s128 s129 s132 s133 s134 s135 s136 s137 s138 s139 s140 s141 s142 s143 s144 s145 s146 s147 s148 s149 s150 s152 s153 s154,,6
247,P050028,cobas taqman hbv test,hepatitis viral b dna detection,"roche molecular systems, inc.4300 hacienda drivepleasanton, ca 94588-2722",p050028,08/02/2005,09/04/2008,mkt,08m-0501,09/11/2008,microbiology,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf5/p050028b.pdf,labeling,s001 s002 s003 s004 s005 s006 s007 s008 s011 s012 s013 s015 s016 s017 s019 s020 s021 s022 s023 s024 s025 s026 s027 s028 s029 s030 s031 s032 s033 s034 s035 s036 s037 s038 s039 s040 s041 s042 s043 s044 s045 s046 s047 s048 s050 s051 s052 s053 s054 s055 s056 s057 s058 s059 s060 s061 s062 s063 s064 s065 s066 s067 s068 s069 s070 s071 s072 s073 s074 s075 s076 s077 s078 s079 s080 s081 s082 s083 s084 s085 s086 s087 s088,,7
276,P050053,infuse bone graft,"bone grafting material, dental, with biologic component","medtronic inc.1800 pyramid placememphis, tn 38132",p050053,12/30/2005,03/09/2007,npz,07m-0084,03/13/2007,dental,no,yes,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf5/p050053b.pdf,labeling,s001 s002 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s015 s016 s017 s018 s019 s020 s021 s022 s023 s024 s025 s026 s028 s029 s030 s031 s033 s034 s035 s036 s037 s039 s040 s041 s042 s043 s044 s045 s046 s047 s048 s049 s050 s051 s052 s053 s054 s055 s056 s057 s058 s059 s060 s061 s062,cdrh recalls,8
326,P200015,edwards sapien 3 transcatheter heart valve system with edwards commander delivery system,pulmonary valve prosthesis percutaneously delivered,"edwards lifesciences, llcone edwards wayirvine, ca 92614",p200015,03/09/2020,08/31/2020,npv,20m-1835,09/02/2020,cardiovascular,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf20/p200015b.pdf,labelinglabeling part 2,s001 s002 s003 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s014 s015 s016 s017 s018 s019 s020 s021 s022 s023 s024 s026 s027 s028 s029 s030 s031 s032 s033 s034 s035 s036 s037 s038 s039 s040 s041 s042 s043 s044 s045 s046,,9
327,P130021,medtronic corevalve system,"aortic valve, prosthesis, percutaneously delivered","medtronic, inc.710 medtronic parkwayminneapolis,, mn 55432",p130021,07/22/2013,01/17/2014,npt,14m-0166,02/04/2014,cardiovascular,no,no,approval order,https://www.accessdata.fda.gov/cdrh_docs/pdf13/p130021b.pdf,labeling,s002 s003 s004 s005 s006 s007 s008 s009 s010 s011 s012 s013 s014 s015 s016 s017 s018 s019 s020 s021 s022 s023 s024 s025 s026 s027 s028 s029 s030 s031 s032 s033 s034 s035 s036 s037 s038 s039 s040 s041 s042 s043 s045 s046 s047 s048 s049 s050 s051 s052 s053 s054 s055 s056 s057 s058 s059 s060 s061 s062 s063 s064 s065 s066 s067 s068 s069 s070 s071 s072 s073 s074 s075 s076 s077 s078 s079 s080 s081 s082 s083 s084 s085 s086 s087 s088 s089 s090 s091 s092 s093 s094 s095 s096 s097 s098 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s120 s121 s122 s123 s125 s126 s127 s128 s129 s130 s131 s132 s133 s134 s135 s136 s137 s138 s139 s140 s141 s142 s143 s144 s145 s146 s147,cdrh recalls,10
